iter	RMSE	PrecisionAt:top=10	RecallAt:top=10	MAP:top=10
0	0.198215179	0.01666666667	0.5	0.01884920635
1	0.1898638161	0.025	0.5277777778	0.05401234568
2	0.1832079426	0.05	0.619047619	0.189484127
3	0.1780457815	0.04166666667	0.5357142857	0.119047619
4	0.1751032803	0.05	0.619047619	0.1240079365
5	0.1725453393	0.04166666667	0.5357142857	0.1061507937
6	0.1697248767	0.05833333333	0.7023809524	0.1421957672
7	0.1673576779	0.06666666667	0.7142857143	0.1544973545
8	0.1654461214	0.06666666667	0.7142857143	0.1493055556
9	0.1638497896	0.08333333333	0.8253968254	0.1724773243
10	0.1624149889	0.08333333333	0.8253968254	0.1679799698
11	0.1606386266	0.08333333333	0.8253968254	0.1642762661
12	0.1594274931	0.08333333333	0.8253968254	0.1673611111
13	0.1579928947	0.08333333333	0.8253968254	0.1645833333
14	0.1562384897	0.09166666667	0.8670634921	0.1759259259
15	0.1547757658	0.09166666667	0.8670634921	0.1727843915
16	0.1541100303	0.09166666667	0.8670634921	0.1886574074
17	0.1533141029	0.09166666667	0.8670634921	0.1845899471
18	0.1518257789	0.09166666667	0.8670634921	0.1962962963
19	0.1499047954	0.08333333333	0.8551587302	0.1967592593
20	0.148120152	0.08333333333	0.8551587302	0.2175925926
21	0.1463480923	0.09166666667	0.8829365079	0.2854166667
22	0.1448760868	0.09166666667	0.8829365079	0.2854166667
23	0.1436533896	0.09166666667	0.8829365079	0.2866402116
24	0.1429705773	0.09166666667	0.8829365079	0.2857142857
25	0.1419197035	0.08333333333	0.7996031746	0.2759920635
26	0.1405188871	0.08333333333	0.7996031746	0.2933531746
27	0.1391169714	0.08333333333	0.7996031746	0.2933531746
28	0.1374161896	0.1	0.9246031746	0.3109457672
29	0.1363129874	0.08333333333	0.7996031746	0.2968253968
30	0.1350687769	0.08333333333	0.7996031746	0.3384920635
31	0.1340751671	0.1	0.9246031746	0.3581679894
32	0.1321295293	0.1	0.9246031746	0.3755291005
33	0.1312795112	0.1	0.9246031746	0.3755291005
34	0.1306127876	0.1	0.9246031746	0.3963624339
35	0.1290603751	0.1	0.9246031746	0.394510582
36	0.128253392	0.1	0.9246031746	0.394510582
37	0.1266736544	0.1	0.9246031746	0.3921957672
38	0.1260133946	0.1	0.9246031746	0.3948412698
39	0.1254518181	0.1	0.9246031746	0.3933531746
40	0.1244498624	0.1	0.9246031746	0.417989418
41	0.1227387771	0.1	0.9246031746	0.4165013228
42	0.1217301171	0.1	0.9246031746	0.4153439153
43	0.1210011866	0.1083333333	0.9365079365	0.4134920635
44	0.1197740215	0.1083333333	0.9365079365	0.4181216931
45	0.117931115	0.1083333333	0.9365079365	0.4265873016
46	0.1171170101	0.1083333333	0.9365079365	0.4294217687
47	0.1159138796	0.1083333333	0.9365079365	0.4294217687
48	0.1151664878	0.1083333333	0.9365079365	0.4314058957
49	0.1146558359	0.1083333333	0.9365079365	0.4360355253
50	0.1140055148	0.1083333333	0.9365079365	0.4444444444
51	0.1122709927	0.1083333333	0.9365079365	0.4444444444
52	0.1115328894	0.1083333333	0.9365079365	0.4472222222
53	0.1102362555	0.1166666667	0.9484126984	0.4538359788
54	0.1090641038	0.1166666667	0.9484126984	0.4574074074
55	0.1082626704	0.1166666667	0.9484126984	0.4615740741
56	0.1073387003	0.1166666667	0.9484126984	0.4615740741
57	0.1058938806	0.1166666667	0.9484126984	0.4574074074
58	0.1049719752	0.1166666667	0.9484126984	0.4824074074
59	0.1035563924	0.1166666667	0.9484126984	0.4824074074
60	0.1020181688	0.1166666667	0.9484126984	0.4685185185
61	0.1006474333	0.1166666667	0.9484126984	0.4685185185
62	0.09933097337	0.1166666667	0.9484126984	0.5101851852
63	0.09853138651	0.1166666667	0.9484126984	0.5132275132
64	0.09756095957	0.125	0.9603174603	0.5227843915
65	0.09687576597	0.125	0.9603174603	0.5227843915
66	0.09606744332	0.125	0.9603174603	0.5345238095
67	0.09557521865	0.125	0.9603174603	0.5345238095
68	0.09478739185	0.125	0.9603174603	0.5214285714
69	0.09370258441	0.125	0.9603174603	0.5181547619
70	0.09294842657	0.125	0.9603174603	0.5181547619
71	0.09179881676	0.125	0.9603174603	0.5320436508
72	0.09064831373	0.125	0.9603174603	0.5304563492
73	0.08955939954	0.125	0.9603174603	0.5320436508
74	0.08882320163	0.125	0.9603174603	0.5363095238
75	0.08802001084	0.125	0.9603174603	0.537585034
76	0.08707667547	0.125	0.9603174603	0.537585034
77	0.08663342286	0.1333333333	0.9722222222	0.5468442933
78	0.08599428776	0.1333333333	0.9722222222	0.5512093726
79	0.08530816852	0.1333333333	0.9722222222	0.55236678
80	0.08435636442	0.1333333333	0.9722222222	0.5540674603
81	0.08311745538	0.1333333333	0.9722222222	0.5540674603
82	0.08236312604	0.1333333333	0.9722222222	0.5540674603
83	0.08193310455	0.1333333333	0.9722222222	0.5540674603
84	0.08131935885	0.1333333333	0.9722222222	0.5540674603
85	0.08100749478	0.1333333333	0.9722222222	0.5540674603
86	0.08026976785	0.1333333333	0.9722222222	0.5540674603
87	0.07947767147	0.1333333333	0.9722222222	0.5540674603
88	0.07892955209	0.1333333333	0.9722222222	0.5540674603
89	0.07780752855	0.1333333333	0.9722222222	0.5540674603
90	0.07696223627	0.1333333333	0.9722222222	0.5540674603
91	0.07633063323	0.1333333333	0.9722222222	0.5540674603
92	0.07571842584	0.1333333333	0.9722222222	0.5540674603
93	0.07543638908	0.1333333333	0.9722222222	0.5540674603
94	0.07474493134	0.1333333333	0.9722222222	0.5540674603
95	0.07426533509	0.1333333333	0.9722222222	0.5540674603
96	0.073964449	0.1333333333	0.9722222222	0.5540674603
97	0.07327500732	0.1333333333	0.9722222222	0.5540674603
98	0.07306572945	0.1333333333	0.9722222222	0.5540674603
99	0.07266931238	0.1333333333	0.9722222222	0.5540674603
